"color.10.19" : "ベージュ"
"color.10.20" : "ベージュ"
"color.10.21" : "パーチメント"
"color.10.22" : "灰"
"color.10.23" : "灰"

"color.11.0" : "マシュマロ"
"color.11.1" : "シフォン"
"color.11.2" : "カーキ"
"color.11.3" : "ダークカーキ"
"color.11.4" : "レモン"
"color.11.5" : "レモン"
"color.11.6" : "黄"
"color.11.7" : "黄"
"color.11.8" : "黄"
"color.11.9" : "黄"
"color.11.10" : "黄"
"color.11.11" : "黄"
"color.11.12" : "黄"
"color.11.13" : "シトリン"
"color.11.14" : "シトリン"
"color.11.15" : "シトリン"
"color.11.16" : "スイートマスタード"
"color.11.17" : "スイートマスタード"
"color.11.18" : "オリーブ"
"color.11.19" : "シャルトルーズグリーン"
"color.11.20" : "シャルトルーズグリーン"
"color.11.21" : "わさび"
"color.11.22" : "パーチメント"
"color.11.23" : "灰"

"color.12.0" : "ブライダルホワイト"
"color.12.1" : "オイスター"
"color.12.2" : "ライムイエロー"
"color.12.3" : "黄緑"
"color.12.4" : "黄緑"
"color.12.5" : "アップルグリーン"
"color.12.6" : "黄"
"color.12.7" : "黄"
"color.12.8" : "ライムグリーン"
"color.12.9" : "ライムグリーン"
"color.12.10" : "カンパスグリーン"
"color.12.11" : "カンパスグリーン"
"color.12.12" : "カンパスグリーン"
"color.12.13" : "カンパスグリーン"
"color.12.14" : "カンパスグリーン"
"color.12.15" : "春"
"color.12.16" : "春"
"color.12.17" : "春"
"color.12.18" : "サラダ"
"color.12.19" : "ピスタチオ"
"color.12.20" : "ピスタチオ"
"color.12.21" : "青磁"
"color.12.22" : "セイジ"
"color.12.23" : "灰"

"color.13.0" : "ホトシンセシス"
"color.13.1" : "アスパラガス"
"color.13.2" : "アスパラガス"
"color.13.3" : "アスパラガス"
"color.13.4" : "アップルグリーン"
"color.13.5" : "アップルグリーン"
"color.13.6" : "アップルグリーン"
"color.13.7" : "アップルグリーン"
"color.13.8" : "ライムグリーン"
"color.13.9" : "ライムグリーン"
"color.13.10" : "ライムグリーン"
"color.13.11" : "カンパスグリーン"
"color.13.12" : "カンパスグリーン"
"color.13.13" : "カンパスグリーン"
"color.13.14" : "春"
"color.13.15" : "春"
"color.13.16" : "レタス"
"color.13.17" : "レタス"
"color.13.18" : "サラダ"
"color.13.19" : "ピスタチオ"
"color.13.20" : "ピスタチオ"
"color.13.21" : "青磁"
"color.13.22" : "セイジ"
"color.13.23" : "灰"

"color.14.0" : "ホトシンセシス"
"color.14.1" : "アスパラガス"
"color.14.2" : "アスパラガス"
"color.14.3" : "アップルグリーン"
"color.14.4" : "アップルグリーン"
"color.14.5" : "アップルグリーン"
"color.14.6" : "芝"
"color.14.7" : "芝"
"color.14.8" : "芝"
"color.14.9" : "薄緑"
"color.14.10" : "薄緑"
"color.14.11" : "薄緑"
"color.14.12" : "薄緑"
"color.14.13" : "春"
"color.14.14" : "春"
"color.14.15" : "サリーグリーン"
"color.14.16" : "サリーグリーン"
"color.14.17" : "サリーグリーン"
"color.14.18" : "ピスタチオ"
"color.14.19" : "ピスタチオ"
"color.14.20" : "抹茶"
"color.14.21" : "青磁"
"color.14.22" : "セイジ"
"color.14.23" : "灰"

"color.15.0" : "抹茶"
"color.15.1" : "抹茶"
"color.15.2" : "抹茶"
"color.15.3" : "葉"
"color.15.4" : "葉"
"color.15.5" : "葉"
"color.15.6" : "芝"
"color.15.7" : "芝"
"color.15.8" : "芝"
"color.15.9" : "薄緑"
"color.15.10" : "薄緑"
"color.15.11" : "薄緑"
"color.15.12" : "薄緑"
"color.15.13" : "薄緑"
"color.15.14" : "春"
"color.15.15" : "サリーグリーン"
"color.15.16" : "サリーグリーン"
"color.15.17" : "サリーグリーン"
"color.15.18" : "ピスタチオ"
"color.15.19" : "ピスタチオ"
"color.15.20" : "ピスタチオ"
"color.15.21" : "青磁"
"color.15.22" : "セイジ"
"color.15.23" : "灰"

"color.16.0" : "抹茶"
"color.16.1" : "抹茶"
"color.16.2" : "抹茶"
"color.16.3" : "葉"
"color.16.4" : "葉"
"color.16.5" : "葉"
"color.16.6" : "芝"
"color.16.7" : "芝"
"color.16.8" : "薄緑"
"color.16.9" : "薄緑"
"color.16.10" : "薄緑"
"color.16.11" : "薄緑"
"color.16.12" : "ビビッドグリーン"
"color.16.13" : "春"
"color.16.14" : "春"
"color.16.15" : "サリーグリーン"
"color.16.16" : "サリーグリーン"
"color.16.17" : "サリーグリーン"
"color.16.18" : "グレムリン"
"color.16.19" : "グレムリン"
"color.16.20" : "グレムリン"
"color.16.21" : "青磁"
"color.16.22" : "セイジ"
"color.16.23" : "灰"

"color.17.0" : "抹茶"
"color.17.1" : "抹茶"
"color.17.2" : "抹茶"
"color.17.3" : "葉"
"color.17.4" : "葉"
"color.17.5" : "葉"
"color.17.6" : "薄緑"
"color.17.7" : "薄緑"
"color.17.8" : "薄緑"
"color.17.9" : "薄緑"
"color.17.10" : "薄緑"
"color.17.11" : "薄緑"
"color.17.12" : "薄緑"
"color.17.13" : "薄緑"
"color.17.14" : "春"
"color.17.15" : "春"
"color.17.16" : "サリーグリーン"
"color.17.17" : "サリーグリーン"
"color.17.18" : "グレムリン"
"color.17.19" : "グレムリン"
"color.17.20" : "グレムリン"
"color.17.21" : "青磁"
"color.17.22" : "セイジ"
"color.17.23" : "灰"

"color.18.0" : "抹茶"
"color.18.1" : "抹茶"
"color.18.2" : "抹茶"
"color.18.3" : "葉"
"color.18.4" : "葉"
"color.18.5" : "葉"
"color.18.6" : "薄緑"
"color.18.7" : "薄緑"
"color.18.8" : "薄緑"
"color.18.9" : "薄緑"
"color.18.10" : "薄緑"
"color.18.11" : "薄緑"
"color.18.12" : "薄緑"
"color.18.13" : "薄緑"
"color.18.14" : "春"
"color.18.15" : "春"
"color.18.16" : "サリーグリーン"
"color.18.17" : "ライムード"
"color.18.18" : "ライムード"
"color.18.19" : "グレムリン"
"color.18.20" : "グレムリン"
"color.18.21" : "苔"
"color.18.22" : "苔"
"color.18.23" : "灰"

"color.19.0" : "グリーンフラッシュ"
"color.19.1" : "抹茶"
"color.19.2" : "抹茶"
"color.19.3" : "葉"
"color.19.4" : "葉"
"color.19.5" : "葉"
"color.19.6" : "薄緑"
"color.19.7" : "薄緑"
"color.19.8" : "薄緑"
"color.19.9" : "薄緑"
"color.19.10" : "薄緑"
"color.19.11" : "薄緑"
"color.19.12" : "薄緑"
"color.19.13" : "薄緑"
"color.19.14" : "薄緑"
"color.19.15" : "薄緑"
"color.19.16" : "薄緑"
"color.19.17" : "ライムード"
"color.19.18" : "ライムード"
"color.19.19" : "オリーブドラブ"
"color.19.20" : "オリーブドラブ"
"color.19.21" : "苔"
"color.19.22" : "苔"
"color.19.23" : "灰"

"color.20.0" : "グリーンフラッシュ"
"color.20.1" : "抹茶"
"color.20.2" : "抹茶"
"color.20.3" : "クラシックグラス"
"color.20.4" : "クラシックグラス"
"color.20.5" : "葉"
"color.20.6" : "薄緑"
"color.20.7" : "薄緑"
"color.20.8" : "薄緑"
"color.20.9" : "薄緑"
"color.20.10" : "薄緑"
"color.20.11" : "薄緑"
"color.20.12" : "薄緑"
"color.20.13" : "薄緑"
"color.20.14" : "薄緑"
"color.20.15" : "薄緑"
"color.20.16" : "薄緑"
"color.20.17" : "ライムード"
"color.20.18" : "ライムード"
"color.20.19" : "緑"
"color.20.20" : "緑"
"color.20.21" : "苔"
"color.20.22" : "苔"
"color.20.23" : "灰"

"color.21.0" : "フレッシュミント"
"color.21.1" : "ポップグリーン"
"color.21.2" : "ポップグリーン"
"color.21.3" : "クラシックグラス"
"color.21.4" : "クラシックグラス"
"color.21.5" : "クラシックグラス"
"color.21.6" : "クラシックグラス"
"color.21.7" : "クラシックグラス"
"color.21.8" : "薄緑"
"color.21.9" : "薄緑"
"color.21.10" : "薄緑"
"color.21.11" : "薄緑"
"color.21.12" : "クラシックライム"
"color.21.13" : "クラシックライム"
"color.21.14" : "クラシックライム"
"color.21.15" : "インコグリーン"
"color.21.16" : "インコグリーン"
"color.21.17" : "ライムード"
"color.21.18" : "ライムード"
"color.21.19" : "緑"
"color.21.20" : "緑"
"color.21.21" : "苔"
"color.21.22" : "苔"
"color.21.23" : "灰"

"color.22.0" : "フレッシュミント"
"color.22.1" : "オパール"
"color.22.2" : "ミント"
"color.22.3" : "クラシックグラス"
"color.22.4" : "クラシックグラス"
"color.22.5" : "クラシックグラス"
"color.22.6" : "クラシックグラス"
"color.22.7" : "クラシックグラス"
"color.22.8" : "クラシックグラス"
"color.22.9" : "クラシックグラス"
"color.22.10" : "クラシックグラス"
"color.22.11" : "クラシックライム"
"color.22.12" : "クラシックライム"
"color.22.13" : "クラシックライム"
"color.22.14" : "インコグリーン"
"color.22.15" : "インコグリーン"
"color.22.16" : "インコグリーン"
"color.22.17" : "インコグリーン"
"color.22.18" : "ライムード"
"color.22.19" : "緑"
"color.22.20" : "緑"
"color.22.21" : "バーディグリス"
"color.22.22" : "バーディグリス"
"color.22.23" : "灰"

"color.23.0" : "フレッシュミント"
"color.23.1" : "ミント"
"color.23.2" : "ミント"
"color.23.3" : "クラシックグラス"
"color.23.4" : "クラシックグラス"
"color.23.5" : "クラシックグラス"
"color.23.6" : "クラシックグラス"
"color.23.7" : "クラシックグラス"
"color.23.8" : "クラシックグラス"
"color.23.9" : "クラシックグラス"
"color.23.10" : "クラシックグラス"
"color.23.11" : "クラッシックグリーン"
"color.23.12" : "クラッシックグリーン"
"color.23.13" : "クラッシックグリーン"
"color.23.14" : "インコグリーン"
"color.23.15" : "インコグリーン"
"color.23.16" : "マラカイト"
"color.23.17" : "マラカイト"
"color.23.18" : "マラカイト"
"color.23.19" : "ジェイドグリーン"
"color.23.20" : "ジェイドグリーン"
"color.23.21" : "バーディグリス"
"color.23.22" : "バーディグリス"
"color.23.23" : "灰"

"color.24.0" : "フレッシュミント"
"color.24.1" : "ミント"
"color.24.2" : "ミント"
"color.24.3" : "コバルトグリーン"
"color.24.4" : "コバルトグリーン"
"color.24.5" : "クラシックグラス"
"color.24.6" : "クラシックグラス"
"color.24.7" : "ヴァート"
"color.24.8" : "ヴァート"
"color.24.9" : "ヴァート"
"color.24.10" : "ヴァート"
"color.24.11" : "クラッシックグリーン"
"color.24.12" : "クラッシックグリーン"
"color.24.13" : "クラッシックグリーン"
"color.24.14" : "クラッシックグリーン"
"color.24.15" : "クラッシックグリーン"
"color.24.16" : "マラカイト"
"color.24.17" : "マラカイト"
"color.24.18" : "マラカイト"
"color.24.19" : "ジェイドグリーン"
"color.24.20" : "ジェイドグリーン"
"color.24.21" : "バーディグリス"
"color.24.22" : "バーディグリス"
"color.24.23" : "灰"

"color.25.0" : "フレッシュミント"
"color.25.1" : "ピーコック"
"color.25.2" : "ピーコック"
"color.25.3" : "コバルトグリーン"
"color.25.4" : "コバルトグリーン"
"color.25.5" : "コバルトグリーン"
"color.25.6" : "エメラルド"
"color.25.7" : "エメラルド"
"color.25.8" : "ヴァート"
"color.25.9" : "ヴァート"
"color.25.10" : "シーグリーン"
"color.25.11" : "シーグリーン"
"color.25.12" : "シーグリーン"
"color.25.13" : "シーグリーン"
"color.25.14" : "ライトシーグリーン"
"color.25.15" : "ライトシーグリーン"
"color.25.16" : "ライトシーグリーン"
"color.25.17" : "ライトシーグリーン"
"color.25.18" : "ナイルブルー"
"color.25.19" : "ジェイドグリーン"
"color.25.20" : "ジェイドグリーン"
"color.25.21" : "バーディグリス"
"color.25.22" : "バーディグリス"
"color.25.23" : "灰"

"color.26.0" : "ダイヤモンド"
"color.26.1" : "ピーコック"
"color.26.2" : "ピーコック"
"color.26.3" : "ピーコック"
"color.26.4" : "ピーコック"
"color.26.5" : "ピーコック"
"color.26.6" : "エメラルド"
"color.26.7" : "エメラルド"
"color.26.8" : "青緑グリーン"
"color.26.9" : "青緑グリーン"
"color.26.10" : "シーグリーン"
"color.26.11" : "シーグリーン"
"color.26.12" : "シーグリーン"
"color.26.13" : "シーグリーン"
"color.26.14" : "ライトシーグリーン"
"color.26.15" : "ライトシーグリーン"
"color.26.16" : "ライトシーグリーン"
"color.26.17" : "ナイルブルー"
"color.26.18" : "ナイルブルー"
"color.26.19" : "ナイルブルー"
"color.26.20" : "スレートグレー"
"color.26.21" : "スレートグレー"
"color.26.22" : "スレートグレー"
"color.26.23" : "灰"

"color.27.0" : "ダイヤモンド"
"color.27.1" : "青磁"
"color.27.2" : "青磁"
"color.27.3" : "青磁"
"color.27.4" : "ターコイズ"
"color.27.5" : "ターコイズ"
"color.27.6" : "ターコイズ"
"color.27.7" : "青緑グリーン"
"color.27.8" : "青緑グリーン"
"color.27.9" : "青緑グリーン"
"color.27.10" : "青緑グリーン"
"color.27.11" : "青緑グリーン"
"color.27.12" : "青緑グリーン"
"color.27.13" : "青緑グリーン"
"color.27.14" : "ナイルブルー"
"color.27.15" : "ナイルブルー"
"color.27.16" : "ナイルブルー"
"color.27.17" : "ナイルブルー"
"color.27.18" : "ナイルブルー"
"color.27.19" : "ナイルブルー"
"color.27.20" : "スケルドブルー"
"color.27.21" : "スケルドブルー"
"color.27.22" : "スレートグレー"
"color.27.23" : "ライトグレー"

"color.28.0" : "ダイヤモンド"
"color.28.1" : "青磁"
"color.28.2" : "青磁"
"color.28.3" : "青磁"
"color.28.4" : "ターコイズ"
"color.28.5" : "ターコイズ"
"color.28.6" : "ターコイズ"
"color.28.7" : "ライトブルー"
"color.28.8" : "ライトブルー"
"color.28.9" : "ライトブルー"
"color.28.10" : "ライトブルー"
"color.28.11" : "ライトブルー"
"color.28.12" : "ライトブルー"
"color.28.13" : "ライトブルー"
"color.28.14" : "ライトブルー"
"color.28.15" : "ナイルブルー"
"color.28.16" : "ナイルブルー"
"color.28.17" : "ナイルブルー"
"color.28.18" : "ナイルブルー"
"color.28.19" : "ナイルブルー"
"color.28.20" : "スケルドブルー"
"color.28.21" : "スレートグレー"
"color.28.22" : "スレートグレー"
"color.28.23" : "ライトグレー"

"color.29.0" : "ダイヤモンド"
"color.29.1" : "青磁"
"color.29.2" : "青磁"
"color.29.3" : "ターコイズ"
"color.29.4" : "ターコイズ"
"color.29.5" : "ターコイズ"
"color.29.6" : "ライトブルー"
"color.29.7" : "ライトブルー"
"color.29.8" : "ライトブルー"
"color.29.9" : "ライトブルー"
"color.29.10" : "ライトブルー"
"color.29.11" : "ライトブルー"
"color.29.12" : "ライトブルー"
"color.29.13" : "ライトブルー"
"color.29.14" : "ライトブルー"
"color.29.15" : "ダークターコイズ"
"color.29.16" : "ダークターコイズ"
"color.29.17" : "ダークターコイズ"
"color.29.18" : "ダークターコイズ"
"color.29.19" : "レイニー"
"color.29.20" : "レイニー"
"color.29.21" : "スレートグレー"
"color.29.22" : "スレートグレー"
"color.29.23" : "ライトグレー"

"color.30.0" : "フローズン"
"color.30.1" : "アズールブルー"
"color.30.2" : "アズールブルー"
"color.30.3" : "スカイブルー"
"color.30.4" : "スカイブルー"
"color.30.5" : "ターコイズ"
"color.30.6" : "ライトブルー"
"color.30.7" : "ライトブルー"
"color.30.8" : "ライトブルー"
"color.30.9" : "ライトブルー"
"color.30.10" : "ライトブルー"
"color.30.11" : "ライトブルー"
"color.30.12" : "ライトブルー"
"color.30.13" : "ライトブルー"
"color.30.14" : "ライトブルー"
"color.30.15" : "スカイパール"
"color.30.16" : "スカイパール"
"color.30.17" : "スカイパール"
"color.30.18" : "スカイパール"
"color.30.19" : "レイニー"
"color.30.20" : "レイニー"
"color.30.21" : "ペールブルー"
"color.30.22" : "ペールブルー"
"color.30.23" : "ライトグレー"

"color.31.0" : "フローズン"
"color.31.1" : "氷"
"color.31.2" : "ホライゾンブルー"
"color.31.3" : "スカイブルー"
"color.31.4" : "スカイブルー"
"color.31.5" : "スカイブルー"
"color.31.6" : "ライトブルー"
"color.31.7" : "ライトブルー"
"color.31.8" : "ライトブルー"
"color.31.9" : "ライトブルー"
"color.31.10" : "ライトブルー"
"color.31.11" : "ライトブルー"
"color.31.12" : "ライトブルー"
"color.31.13" : "ライトブルー"
"color.31.14" : "ライトブルー"
"color.31.15" : "青緑"
"color.31.16" : "青緑"
"color.31.17" : "青緑"
"color.31.18" : "シックスカイ"
"color.31.19" : "シックスカイ"
"color.31.20" : "ペールブルー"
"color.31.21" : "ペールブルー"
"color.31.22" : "ペールブルー"
"color.31.23" : "ライトグレー"

"color.32.0" : "フローズン"
"color.32.1" : "氷"
"color.32.2" : "ホライゾンブルー"
"color.32.3" : "ホライゾンブルー"
"color.32.4" : "スカイブルー"
"color.32.5" : "スカイブルー"
"color.32.6" : "スカイブルー"
"color.32.7" : "ライトブルー"
"color.32.8" : "ライトブルー"
"color.32.9" : "ライトブルー"
"color.32.10" : "ライトブルー"
"color.32.11" : "ライトブルー"
"color.32.12" : "ライトブルー"
"color.32.13" : "ライトブルー"
"color.32.14" : "ライトブルー"
"color.32.15" : "青緑"
"color.32.16" : "青緑"
"color.32.17" : "青緑"
"color.32.18" : "シックスカイ"
"color.32.19" : "シックスカイ"
"color.32.20" : "ペールブルー"
"color.32.21" : "ペールブルー"
"color.32.22" : "ペールブルー"
"color.32.23" : "ライトグレー"

"color.33.0" : "フローズン"
"color.33.1" : "氷"
"color.33.2" : "ホライゾンブルー"
"color.33.3" : "スカイブルー"
"color.33.4" : "スカイブルー"
"color.33.5" : "スカイブルー"
"color.33.6" : "スカイブルー"
"color.33.7" : "スカイブルー"
"color.33.8" : "スカイブルー"
"color.33.9" : "スカイブルー"
"color.33.10" : "スカイブルー"
"color.33.11" : "スカイブルー"
"color.33.12" : "シアン"
"color.33.13" : "シアン"
"color.33.14" : "シアン"
"color.33.15" : "シアン"
"color.33.16" : "シアン"
"color.33.17" : "シアン"
"color.33.18" : "シックスカイ"
"color.33.19" : "シックスカイ"
"color.33.20" : "ペールブルー"
"color.33.21" : "ペールブルー"
"color.33.22" : "ペールブルー"
"color.33.23" : "ライトグレー"

"color.34.0" : "フローズン"
"color.34.1" : "ベビーブルー"
"color.34.2" : "ベビーブルー"
"color.34.3" : "スカイブルー"
"color.34.4" : "スカイブルー"
"color.34.5" : "スカイブルー"
"color.34.6" : "スカイブルー"
"color.34.7" : "スカイブルー"
"color.34.8" : "スカイブルー"
"color.34.9" : "スカイブルー"
"color.34.10" : "デイフラワー"
"color.34.11" : "デイフラワー"
"color.34.12" : "シアン"
"color.34.13" : "シアン"
"color.34.14" : "シアン"
"color.34.15" : "シアン"
"color.34.16" : "ゼニスブルー"
"color.34.17" : "ゼニスブルー"
"color.34.18" : "シックスカイ"
"color.34.19" : "シックスカイ"
"color.34.20" : "ペールブルー"
"color.34.21" : "ペールブルー"
"color.34.22" : "ペールブルー"
"color.34.23" : "ライトグレー"

"color.35.0" : "クールホワイト"
"color.35.1" : "ベビーブルー"
"color.35.2" : "ベビーブルー"
"color.35.3" : "スカイブルー"
"color.35.4" : "スカイブルー"
"color.35.5" : "ドジャーブルー"
"color.35.6" : "ドジャーブルー"
"color.35.7" : "ドジャーブルー"
"color.35.8" : "デイフラワー"
"color.35.9" : "デイフラワー"
"color.35.10" : "デイフラワー"
"color.35.11" : "デイフラワー"
"color.35.12" : "シアン"
"color.35.13" : "シアン"
"color.35.14" : "シアン"
"color.35.15" : "ディープスカイブルー"
"color.35.16" : "ゼニスブルー"
"color.35.17" : "ゼニスブルー"
"color.35.18" : "シックスカイ"
"color.35.19" : "シックスカイ"
"color.35.20" : "ヒヤシンス"
"color.35.21" : "ヒヤシンス"
"color.35.22" : "アッシュグレー"
"color.35.23" : "ライトグレー"

"color.36.0" : "クールホワイト"
"color.36.1" : "クールブルー"
"color.36.2" : "フォゲットミーノット"
"color.36.3" : "スカイブルー"
"color.36.4" : "スカイブルー"
"color.36.5" : "ドジャーブルー"
"color.36.6" : "ドジャーブルー"
"color.36.7" : "ドジャーブルー"
"color.36.8" : "ドジャーブルー"
"color.36.9" : "ドジャーブルー"
"color.36.10" : "デイフラワー"
"color.36.11" : "デイフラワー"
"color.36.12" : "ディープスカイブルー"
"color.36.13" : "ディープスカイブルー"
"color.36.14" : "ディープスカイブルー"
"color.36.15" : "ディープスカイブルー"
"color.36.16" : "ゼニスブルー"
"color.36.17" : "ゼニスブルー"
"color.36.18" : "ゼニスブルー"
"color.36.19" : "ゼニスブルー"
"color.36.20" : "ヒヤシンス"
"color.36.21" : "ヒヤシンス"
"color.36.22" : "アッシュグレー"
"color.36.23" : "ライトグレー"

"color.37.0" : "クールホワイト"
"color.37.1" : "クールブルー"
"color.37.2" : "フォゲットミーノット"
"color.37.3" : "スカイブルー"
"color.37.4" : "スカイブルー"
"color.37.5" : "ドジャーブルー"
"color.37.6" : "ドジャーブルー"
"color.37.7" : "ドジャーブルー"
"color.37.8" : "ドジャーブルー"
"color.37.9" : "ドジャーブルー"
"color.37.10" : "コバルトブルー"
"color.37.11" : "コバルトブルー"
"color.37.12" : "ディープスカイブルー"
"color.37.13" : "ディープスカイブルー"
"color.37.14" : "ディープスカイブルー"
"color.37.15" : "ディープスカイブルー"
"color.37.16" : "ディープスカイブルー"
"color.37.17" : "ジェイブルー"
"color.37.18" : "ジェイブルー"
"color.37.19" : "ジェイブルー"
"color.37.20" : "ヒヤシンス"
"color.37.21" : "ヒヤシンス"
"color.37.22" : "フォグブルー"
"color.37.23" : "灰"

"color.38.0" : "白"
"color.38.1" : "スノーホワイト"
"color.38.2" : "フォゲットミーノット"
"color.38.3" : "スカイブルー"
"color.38.4" : "スカイブルー"
"color.38.5" : "ドジャーブルー"
"color.38.6" : "ドジャーブルー"
"color.38.7" : "ドジャーブルー"
"color.38.8" : "コバルトブルー"
"color.38.9" : "コバルトブルー"
"color.38.10" : "コバルトブルー"
"color.38.11" : "コバルトブルー"
"color.38.12" : "ディープスカイブルー"
"color.38.13" : "ディープスカイブルー"
"color.38.14" : "ディープスカイブルー"
"color.38.15" : "ディープスカイブルー"
"color.38.16" : "ディープスカイブルー"
"color.38.17" : "ジェイブルー"
"color.38.18" : "ジェイブルー"
"color.38.19" : "ジェイブルー"
"color.38.20" : "ヒヤシンス"
"color.38.21" : "ヒヤシンス"
"color.38.22" : "フォグブルー"
"color.38.23" : "灰"

"color.39.0" : "白"
"color.39.1" : "スノーホワイト"
"color.39.2" : "フォゲットミーノット"
"color.39.3" : "ドジャーブルー"
"color.39.4" : "ドジャーブルー"
"color.39.5" : "ドジャーブルー"
"color.39.6" : "青"
"color.39.7" : "青"
"color.39.8" : "青"
"color.39.9" : "青"
"color.39.10" : "青"
"color.39.11" : "青"
"color.39.12" : "サファイア"
"color.39.13" : "サファイア"
"color.39.14" : "サファイア"
"color.39.15" : "ジェイブルー"
"color.39.16" : "ジェイブルー"
"color.39.17" : "ジェイブルー"
"color.39.18" : "ジェイブルー"
"color.39.19" : "ジェイブルー"
"color.39.20" : "ヒヤシンス"
"color.39.21" : "ヒヤシンス"
"color.39.22" : "フォグブルー"
"color.39.23" : "灰"

"color.40.0" : "スノーホワイト"
"color.40.1" : "みぞれ"
"color.40.2" : "みぞれ"
"color.40.3" : "ドジャーブルー"
"color.40.4" : "ドジャーブルー"
"color.40.5" : "青"
"color.40.6" : "青"
"color.40.7" : "青"
"color.40.8" : "青"
"color.40.9" : "青"
"color.40.10" : "青"
"color.40.11" : "青"
"color.40.12" : "青"
"color.40.13" : "サルビア"
"color.40.14" : "サルビア"
"color.40.15" : "サルビア"
"color.40.16" : "サルビア"
"color.40.17" : "塩"
"color.40.18" : "塩"
"color.40.19" : "塩"
"color.40.20" : "オリエンタルブルー"
"color.40.21" : "オリエンタルブルー"
"color.40.22" : "フォグブルー"
"color.40.23" : "灰"

"color.41.0" : "フローズンホワイト"
"color.41.1" : "みぞれ"
"color.41.2" : "みぞれ"
"color.41.3" : "みぞれ"
"color.41.4" : "ラピスラズリ"
"color.41.5" : "青"
"color.41.6" : "青"
"color.41.7" : "青"
"color.41.8" : "青"
"color.41.9" : "青"
"color.41.10" : "青"
"color.41.11" : "青"
"color.41.12" : "青"
"color.41.13" : "サルビア"
"color.41.14" : "サルビア"
"color.41.15" : "サルビア"
"color.41.16" : "ウルトラマリンブルー"
"color.41.17" : "ウルトラマリンブルー"
"color.41.18" : "ウルトラマリンブルー"
"color.41.19" : "オリエンタルブルー"
"color.41.20" : "オリエンタルブルー"
"color.41.21" : "オリエンタルブルー"
"color.41.22" : "炭"
"color.41.23" : "黒"

"color.42.0" : "フローズンホワイト"
"color.42.1" : "藤"
"color.42.2" : "藤"
"color.42.3" : "藤"
"color.42.4" : "ラピスラズリ"
"color.42.5" : "青"
"color.42.6" : "青"
"color.42.7" : "青"
"color.42.8" : "青"
"color.42.9" : "青"
"color.42.10" : "青"
"color.42.11" : "青"
"color.42.12" : "青"
"color.42.13" : "青"
"color.42.14" : "青"
"color.42.15" : "青"
"color.42.16" : "ウルトラマリンブルー"
"color.42.17" : "ウルトラマリンブルー"
"color.42.18" : "ウルトラマリンブルー"
"color.42.19" : "オリエンタルブルー"
"color.42.20" : "オリエンタルブルー"
"color.42.21" : "オリエンタルブルー"
"color.42.22" : "炭"
"color.42.23" : "黒"

"color.43.0" : "フローズンホワイト"
"color.43.1" : "藤"
"color.43.2" : "藤"
"color.43.3" : "藤"
"color.43.4" : "ラピスラズリ"
"color.43.5" : "紫"
"color.43.6" : "ナイトブルー"
"color.43.7" : "ナイトブルー"
"color.43.8" : "ナイトブルー"
"color.43.9" : "青"
"color.43.10" : "青"
"color.43.11" : "青"
"color.43.12" : "ミディアムブルー"
"color.43.13" : "ミディアムブルー"
"color.43.14" : "ミディアムブルー"
"color.43.15" : "ミディアムブルー"
"color.43.16" : "ミディアムブルー"
"color.43.17" : "ウルトラマリンブルー"
"color.43.18" : "ウルトラマリンブルー"
"color.43.19" : "オリエンタルブルー"
"color.43.20" : "オリエンタルブルー"
"color.43.21" : "オリエンタルブルー"
"color.43.22" : "炭"
"color.43.23" : "灰"

"color.44.0" : "ライラック"
"color.44.1" : "ラベンダー"
"color.44.2" : "ヘリオトロープ"
"color.44.3" : "ヘリオトロープ"
"color.44.4" : "紫"
"color.44.5" : "紫"
"color.44.6" : "ナイトブルー"
"color.44.7" : "ナイトブルー"
"color.44.8" : "ナイトブルー"
"color.44.9" : "ナイトブルー"
"color.44.10" : "インディゴ"
"color.44.11" : "インディゴ"
"color.44.12" : "インディゴ"
"color.44.13" : "パンジー"
"color.44.14" : "パンジー"
"color.44.15" : "パンジー"
"color.44.16" : "エッグプラント"
"color.44.17" : "エッグプラント"
"color.44.18" : "エッグプラント"
"color.44.19" : "ミディアムパープル"
"color.44.20" : "ミディアムパープル"
"color.44.21" : "ミディアムパープル"
"color.44.22" : "トープ"
"color.44.23" : "灰"

"color.45.0" : "ライラック"
"color.45.1" : "ラベンダー"
"color.45.2" : "ヘリオトロープ"
"color.45.3" : "ヘリオトロープ"
"color.45.4" : "紫"
"color.45.5" : "紫"
"color.45.6" : "紫"
"color.45.7" : "インディゴ"
"color.45.8" : "インディゴ"
"color.45.9" : "インディゴ"
"color.45.10" : "インディゴ"
"color.45.11" : "インディゴ"
"color.45.12" : "インディゴ"
"color.45.13" : "パンジー"
"color.45.14" : "パンジー"
"color.45.15" : "パンジー"
"color.45.16" : "紫 青"
"color.45.17" : "紫 青"
"color.45.18" : "紫 青"
"color.45.19" : "ミディアムパープル"
"color.45.20" : "ミディアムパープル"
"color.45.21" : "ミディアムパープル"
"color.45.22" : "トープ"
"color.45.23" : "灰"

"color.46.0" : "ライラック"
"color.46.1" : "ラベンダー"
"color.46.2" : "ヘリオトロープ"
"color.46.3" : "ヘリオトロープ"
"color.46.4" : "紫"
"color.46.5" : "紫"
"color.46.6" : "紫"
"color.46.7" : "インディゴ"
"color.46.8" : "インディゴ"
